Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENCOM
    COMMENT
    TEMPLATE
    ALL
    newline
    MLSTRLIT
    BACKSLASH
    EMPTYLINE
    VARIABLE
    STRUCT
    SLASHR
    CLOSECOM
    THEN
    BNEGATE

Grammar

Rule 0     S' -> statementlist
    ASSIGNRRSHIFT   reduce using rule 218 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    ASSIGNLLSHIFT   reduce using rule 218 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    ASSIGN          reduce using rule 218 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    LSBRACKET       reduce using rule 218 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    TLTHAN          reduce using rule 218 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    LPAREN          reduce using rule 218 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    RPAREN          reduce using rule 218 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    RSBRACKET       reduce using rule 218 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    COLON           reduce using rule 218 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)
    RBRACKET        reduce using rule 218 (expr -> expr lsbracket_restrict expr rsbracket_restrict .)


state 301

    (137) func_call -> template_ref_opt LPAREN exprlist . RPAREN
    (113) exprlist -> exprlist . COMMA expr

    RPAREN          shift and go to state 334
    COMMA           shift and go to state 274


state 302

    (138) func_call -> template_ref_opt LPAREN RPAREN .

    RSHIFT          reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    LSHIFT          reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    LLSHIFT         reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    RRSHIFT         reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    DOT             reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    LAND            reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    LOR             reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    BOR             reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    INSTANCEOF      reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    BXOR            reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    BAND            reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    EQUAL           reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    EQUAL_STRICT    reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    NOTEQUAL_STRICT reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    GTHAN           reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    GTHANEQ         reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    LTHAN           reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    MOD             reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    LTHANEQ         reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    PLUS            reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    MINUS           reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    DIVIDE          reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    TIMES           reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    IN              reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    QEST            reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    COMMA           reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    INC             reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    DEC             reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNPLUS      reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNMINUS     reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNDIVIDE    reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNTIMES     reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNBOR       reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNBAND      reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNBXOR      reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNLSHIFT    reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNRSHIFT    reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNRRSHIFT   reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGNLLSHIFT   reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    ASSIGN          reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    LSBRACKET       reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    TLTHAN          reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    LPAREN          reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    SEMI            reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    RPAREN          reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    RSBRACKET       reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    COLON           reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)
    RBRACKET        reduce using rule 138 (func_call -> template_ref_opt LPAREN RPAREN .)


state 303

    (219) expr -> expr QEST expr COLON . expr
    (181) expr -> . NUMBER
    (182) expr -> . strlit
    (183) expr -> . ID
    (184) expr -> . ID template_ref
    (185) expr -> . template_ref
    (186) expr -> . array_literal
    (187) expr -> . exprfunction
    (188) expr -> . obj_literal
    (189) expr -> . expr cmplx_assign expr
    (190) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (191) expr -> . expr RSHIFT expr
    (192) expr -> . expr LSHIFT expr
    (193) expr -> . expr LLSHIFT expr
    (194) expr -> . expr RRSHIFT expr
    (195) expr -> . expr DOT expr
    (196) expr -> . expr LAND expr
    (197) expr -> . expr LOR expr
    (198) expr -> . expr BOR expr
    (199) expr -> . expr INSTANCEOF expr
    (200) expr -> . expr BXOR expr
    (201) expr -> . expr BAND expr
    (202) expr -> . expr EQUAL expr
    (203) expr -> . expr EQUAL_STRICT expr
    (204) expr -> . expr NOTEQUAL_STRICT expr
    (205) expr -> . expr GTHAN expr
    (206) expr -> . expr GTHANEQ expr
    (207) expr -> . expr LTHAN expr
    (208) expr -> . expr MOD expr
    (209) expr -> . expr LTHANEQ expr
    (210) expr -> . expr NOTEQUAL expr
    (211) expr -> . expr PLUS expr
    (212) expr -> . expr MINUS expr
    (213) expr -> . expr DIVIDE expr
    (214) expr -> . expr TIMES expr
    (215) expr -> . expr IN expr
    (216) expr -> . lparen_restrict expr rparen_restrict
    (217) expr -> . expr func_call
    (218) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (219) expr -> . expr QEST expr COLON expr
    (220) expr -> . expr_uminus
    (221) expr -> . not
    (222) expr -> . bitinv
    (223) expr -> . new
    (224) expr -> . inc
    (225) expr -> . dec
    (226) expr -> . typeof
    (227) expr -> . re_lit
    (228) expr -> . expr COMMA expr
    (176) strlit -> . STRINGLIT
    (62) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (157) array_literal -> . LSBRACKET exprlist RSBRACKET
    (158) array_literal -> . LSBRACKET RSBRACKET
    (155) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (156) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (166) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (167) obj_literal -> . lbracket_restrict rbracket_restrict
    (177) lparen_restrict -> . LPAREN
    (229) expr_uminus -> . MINUS expr
    (174) not -> . NOT expr
    (175) bitinv -> . BITINV expr
    (169) new -> . NEW expr
    (170) inc -> . expr INC
    (171) inc -> . INC expr
    (172) dec -> . expr DEC
    (173) dec -> . DEC expr
    (162) typeof -> . TYPEOF expr
    (236) re_lit -> . REGEXPR
    (66) lthan_restrict -> . TLTHAN
    (149) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 39
    ID              shift and go to state 44
    STRINGLIT       shift and go to state 18
    LSBRACKET       shift and go to state 63
    FUNCTION        shift and go to state 82
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 42
    BITINV          shift and go to state 11
    NEW             shift and go to state 12
    INC             shift and go to state 55
    DEC             shift and go to state 73
    TYPEOF          shift and go to state 9
    REGEXPR         shift and go to state 22
    TLTHAN          shift and go to state 10
    LBRACKET        shift and go to state 67

    lparen_restrict                shift and go to state 57
    new                            shift and go to state 48
    dec                            shift and go to state 45
    not                            shift and go to state 33
    template_ref                   shift and go to state 5
    array_literal                  shift and go to state 66
    expr_uminus                    shift and go to state 47
    lbracket_restrict              shift and go to state 64
    bitinv                         shift and go to state 7
    lthan_restrict                 shift and go to state 13
    obj_literal                    shift and go to state 34
    re_lit                         shift and go to state 32
    exprfunction                   shift and go to state 17
    typeof                         shift and go to state 75
    expr                           shift and go to state 335
    strlit                         shift and go to state 77
    inc                            shift and go to state 37

state 304

    (190) expr -> expr cmplx_assign expr COLON . var_type SEMI
    (80) var_type -> . var_type id_var_type
    (81) var_type -> . id_var_type
    (82) var_type -> . INT
    (83) var_type -> . SHORT
    (84) var_type -> . FLOAT
    (85) var_type -> . DOUBLE
    (86) var_type -> . CHAR
    (87) var_type -> . BYTE
    (88) var_type -> . INFERRED
    (89) var_type -> . var_type template_ref
    (76) id_var_type -> . ID

    INT             shift and go to state 194
    SHORT           shift and go to state 193
    FLOAT           shift and go to state 190
    DOUBLE          shift and go to state 198
    CHAR            shift and go to state 197
    BYTE            shift and go to state 200
    INFERRED        shift and go to state 195
    ID              shift and go to state 192

    var_type                       shift and go to state 336
    id_var_type                    shift and go to state 191

state 305

    (245) ctrl_statement -> LBRACKET statementlist_opt RBRACKET .

    WHILE           reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    SEMI            reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    FUNCTION        reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    CLASS           reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    IF              reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    ELSE            reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    WITH            reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    DO              reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    FOR             reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    RETURN          reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    YIELD           reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    BREAK           reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    CONTINUE        reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    THROW           reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    TRY             reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    CATCH           reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    SWITCH          reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    NATIVE          reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    NUMBER          reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    ID              reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    DELETE          reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    STRINGLIT       reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    LSBRACKET       reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    LPAREN          reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    MINUS           reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    NOT             reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    BITINV          reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    NEW             reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    INC             reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    DEC             reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    TYPEOF          reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    REGEXPR         reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    GLOBAL          reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    VAR             reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    STATIC          reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    TLTHAN          reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    LBRACKET        reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    $end            reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    RBRACKET        reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    CASE            reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)
    DEFAULT         reduce using rule 245 (ctrl_statement -> LBRACKET statementlist_opt RBRACKET .)


state 306

    (249) while -> WHILE paren_expr LBRACKET statementlist_opt . RBRACKET

    RBRACKET        shift and go to state 337


state 307

    (238) for_var_decl -> ID ASSIGN . expr
    (181) expr -> . NUMBER
    (182) expr -> . strlit
    (183) expr -> . ID
    (184) expr -> . ID template_ref
    (185) expr -> . template_ref
    (186) expr -> . array_literal
    (187) expr -> . exprfunction
    (188) expr -> . obj_literal
    (189) expr -> . expr cmplx_assign expr
    (190) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (191) expr -> . expr RSHIFT expr
    (192) expr -> . expr LSHIFT expr
    (193) expr -> . expr LLSHIFT expr
    (194) expr -> . expr RRSHIFT expr
    (195) expr -> . expr DOT expr
    (196) expr -> . expr LAND expr
    (197) expr -> . expr LOR expr
    (198) expr -> . expr BOR expr
    (199) expr -> . expr INSTANCEOF expr
    (200) expr -> . expr BXOR expr
    (201) expr -> . expr BAND expr
    (202) expr -> . expr EQUAL expr
    (203) expr -> . expr EQUAL_STRICT expr
    (204) expr -> . expr NOTEQUAL_STRICT expr
    (205) expr -> . expr GTHAN expr
    (206) expr -> . expr GTHANEQ expr
    (207) expr -> . expr LTHAN expr
    (208) expr -> . expr MOD expr
    (209) expr -> . expr LTHANEQ expr
    (210) expr -> . expr NOTEQUAL expr
    (211) expr -> . expr PLUS expr
    (212) expr -> . expr MINUS expr
    (213) expr -> . expr DIVIDE expr
    (214) expr -> . expr TIMES expr
    (215) expr -> . expr IN expr
    (216) expr -> . lparen_restrict expr rparen_restrict
    (217) expr -> . expr func_call
    (218) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (219) expr -> . expr QEST expr COLON expr
    (220) expr -> . expr_uminus
    (221) expr -> . not
    (222) expr -> . bitinv
    (223) expr -> . new
    (224) expr -> . inc
    (225) expr -> . dec
    (226) expr -> . typeof
    (227) expr -> . re_lit
    (228) expr -> . expr COMMA expr
    (176) strlit -> . STRINGLIT
    (62) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (157) array_literal -> . LSBRACKET exprlist RSBRACKET
    (158) array_literal -> . LSBRACKET RSBRACKET
    (155) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (156) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (166) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (167) obj_literal -> . lbracket_restrict rbracket_restrict
    (177) lparen_restrict -> . LPAREN
    (229) expr_uminus -> . MINUS expr
    (174) not -> . NOT expr
    (175) bitinv -> . BITINV expr
    (169) new -> . NEW expr
    (170) inc -> . expr INC
    (171) inc -> . INC expr
    (172) dec -> . expr DEC
    (173) dec -> . DEC expr
    (162) typeof -> . TYPEOF expr
    (236) re_lit -> . REGEXPR
    (66) lthan_restrict -> . TLTHAN
    (149) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 39
    ID              shift and go to state 44
    STRINGLIT       shift and go to state 18
    LSBRACKET       shift and go to state 63
    FUNCTION        shift and go to state 82
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 42
    BITINV          shift and go to state 11
    NEW             shift and go to state 12
    INC             shift and go to state 55
    DEC             shift and go to state 73
    TYPEOF          shift and go to state 9
    REGEXPR         shift and go to state 22
    TLTHAN          shift and go to state 10
    LBRACKET        shift and go to state 67

    lparen_restrict                shift and go to state 57
    new                            shift and go to state 48
    dec                            shift and go to state 45
    not                            shift and go to state 33
    template_ref                   shift and go to state 5
    array_literal                  shift and go to state 66
    expr_uminus                    shift and go to state 47
    lbracket_restrict              shift and go to state 64
    bitinv                         shift and go to state 7
    lthan_restrict                 shift and go to state 13
    obj_literal                    shift and go to state 34
    re_lit                         shift and go to state 32
    exprfunction                   shift and go to state 17
    typeof                         shift and go to state 75
    expr                           shift and go to state 338
    strlit                         shift and go to state 77
    inc                            shift and go to state 37

state 308

    (240) for_decl -> for_var_decl SEMI . expr_opt SEMI expr_opt
    (234) expr_opt -> . expr
    (235) expr_opt -> .
    (181) expr -> . NUMBER
    (182) expr -> . strlit
    (183) expr -> . ID
    (184) expr -> . ID template_ref
    (185) expr -> . template_ref
    (186) expr -> . array_literal
    (187) expr -> . exprfunction
    (188) expr -> . obj_literal
    (189) expr -> . expr cmplx_assign expr
    (190) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (191) expr -> . expr RSHIFT expr
    (192) expr -> . expr LSHIFT expr
    (193) expr -> . expr LLSHIFT expr
    (194) expr -> . expr RRSHIFT expr
    (195) expr -> . expr DOT expr
    (196) expr -> . expr LAND expr
    (197) expr -> . expr LOR expr
    (198) expr -> . expr BOR expr
    (199) expr -> . expr INSTANCEOF expr
    (200) expr -> . expr BXOR expr
    (201) expr -> . expr BAND expr
    (202) expr -> . expr EQUAL expr
    (203) expr -> . expr EQUAL_STRICT expr
    (204) expr -> . expr NOTEQUAL_STRICT expr
    (205) expr -> . expr GTHAN expr
    (206) expr -> . expr GTHANEQ expr
    (207) expr -> . expr LTHAN expr
    (208) expr -> . expr MOD expr
    (209) expr -> . expr LTHANEQ expr
    (210) expr -> . expr NOTEQUAL expr
    (211) expr -> . expr PLUS expr
    (212) expr -> . expr MINUS expr
    (213) expr -> . expr DIVIDE expr
    (214) expr -> . expr TIMES expr
    (215) expr -> . expr IN expr
    (216) expr -> . lparen_restrict expr rparen_restrict
    (217) expr -> . expr func_call
    (218) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (219) expr -> . expr QEST expr COLON expr
    (220) expr -> . expr_uminus
    (221) expr -> . not
    (222) expr -> . bitinv
    (223) expr -> . new
    (224) expr -> . inc
    (225) expr -> . dec
    (226) expr -> . typeof
    (227) expr -> . re_lit
    (228) expr -> . expr COMMA expr
    (176) strlit -> . STRINGLIT
    (62) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (157) array_literal -> . LSBRACKET exprlist RSBRACKET
    (158) array_literal -> . LSBRACKET RSBRACKET
    (155) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (156) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (166) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (167) obj_literal -> . lbracket_restrict rbracket_restrict
    (177) lparen_restrict -> . LPAREN
    (229) expr_uminus -> . MINUS expr
    (174) not -> . NOT expr
    (175) bitinv -> . BITINV expr
    (169) new -> . NEW expr
    (170) inc -> . expr INC
    (171) inc -> . INC expr
    (172) dec -> . expr DEC
    (173) dec -> . DEC expr
    (162) typeof -> . TYPEOF expr
    (236) re_lit -> . REGEXPR
    (66) lthan_restrict -> . TLTHAN
    (149) lbracket_restrict -> . LBRACKET

    SEMI            reduce using rule 235 (expr_opt -> .)
    NUMBER          shift and go to state 39
    ID              shift and go to state 44
    STRINGLIT       shift and go to state 18
    LSBRACKET       shift and go to state 63
    FUNCTION        shift and go to state 82
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 42
    BITINV          shift and go to state 11
    NEW             shift and go to state 12
    INC             shift and go to state 55
    DEC             shift and go to state 73
    TYPEOF          shift and go to state 9
    REGEXPR         shift and go to state 22
    TLTHAN          shift and go to state 10
    LBRACKET        shift and go to state 67

    lparen_restrict                shift and go to state 57
    new                            shift and go to state 48
    dec                            shift and go to state 45
    template_ref                   shift and go to state 5
    array_literal                  shift and go to state 66
    expr_uminus                    shift and go to state 47
    lbracket_restrict              shift and go to state 64
    bitinv                         shift and go to state 7
    lthan_restrict                 shift and go to state 13
    not                            shift and go to state 33
    obj_literal                    shift and go to state 34
    re_lit                         shift and go to state 32
    exprfunction                   shift and go to state 17
    typeof                         shift and go to state 75
    expr                           shift and go to state 339
    expr_opt                       shift and go to state 340
    strlit                         shift and go to state 77
    inc                            shift and go to state 37

state 309

    (241) for_decl -> for_var_decl IN . expr
    (181) expr -> . NUMBER
    (182) expr -> . strlit
    (183) expr -> . ID
    (184) expr -> . ID template_ref
    (185) expr -> . template_ref
    (186) expr -> . array_literal
    (187) expr -> . exprfunction
    (188) expr -> . obj_literal
    (189) expr -> . expr cmplx_assign expr
    (190) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (191) expr -> . expr RSHIFT expr
    (192) expr -> . expr LSHIFT expr
    (193) expr -> . expr LLSHIFT expr
    (194) expr -> . expr RRSHIFT expr
    (195) expr -> . expr DOT expr
    (196) expr -> . expr LAND expr
    (197) expr -> . expr LOR expr
    (198) expr -> . expr BOR expr
    (199) expr -> . expr INSTANCEOF expr
    (200) expr -> . expr BXOR expr
    (201) expr -> . expr BAND expr
    (202) expr -> . expr EQUAL expr
    (203) expr -> . expr EQUAL_STRICT expr
    (204) expr -> . expr NOTEQUAL_STRICT expr
    (205) expr -> . expr GTHAN expr
    (206) expr -> . expr GTHANEQ expr
    (207) expr -> . expr LTHAN expr
    (208) expr -> . expr MOD expr
    (209) expr -> . expr LTHANEQ expr
    (210) expr -> . expr NOTEQUAL expr
    (211) expr -> . expr PLUS expr
    (212) expr -> . expr MINUS expr
    (213) expr -> . expr DIVIDE expr
    (214) expr -> . expr TIMES expr
    (215) expr -> . expr IN expr
    (216) expr -> . lparen_restrict expr rparen_restrict
    (217) expr -> . expr func_call
    (218) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (219) expr -> . expr QEST expr COLON expr
    (220) expr -> . expr_uminus
    (221) expr -> . not
    (222) expr -> . bitinv
    (223) expr -> . new
    (224) expr -> . inc
    (225) expr -> . dec
    (226) expr -> . typeof
    (227) expr -> . re_lit
    (228) expr -> . expr COMMA expr
    (176) strlit -> . STRINGLIT
    (62) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (157) array_literal -> . LSBRACKET exprlist RSBRACKET
    (158) array_literal -> . LSBRACKET RSBRACKET
    (155) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (156) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (166) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (167) obj_literal -> . lbracket_restrict rbracket_restrict
    (177) lparen_restrict -> . LPAREN
    (229) expr_uminus -> . MINUS expr
    (174) not -> . NOT expr
    (175) bitinv -> . BITINV expr
    (169) new -> . NEW expr
    (170) inc -> . expr INC
    (171) inc -> . INC expr
    (172) dec -> . expr DEC
    (173) dec -> . DEC expr
    (162) typeof -> . TYPEOF expr
    (236) re_lit -> . REGEXPR
    (66) lthan_restrict -> . TLTHAN
    (149) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 39
    ID              shift and go to state 44
    STRINGLIT       shift and go to state 18
    LSBRACKET       shift and go to state 63
    FUNCTION        shift and go to state 82
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 42
    BITINV          shift and go to state 11
    NEW             shift and go to state 12
    INC             shift and go to state 55
    DEC             shift and go to state 73
    TYPEOF          shift and go to state 9
    REGEXPR         shift and go to state 22
    TLTHAN          shift and go to state 10
    LBRACKET        shift and go to state 67

    lparen_restrict                shift and go to state 57
    new                            shift and go to state 48
    dec                            shift and go to state 45
    not                            shift and go to state 33
    template_ref                   shift and go to state 5
    array_literal                  shift and go to state 66
    expr_uminus                    shift and go to state 47
    lbracket_restrict              shift and go to state 64
    bitinv                         shift and go to state 7
    lthan_restrict                 shift and go to state 13
    obj_literal                    shift and go to state 34
    re_lit                         shift and go to state 32
    exprfunction                   shift and go to state 17
    typeof                         shift and go to state 75
    expr                           shift and go to state 341
    strlit                         shift and go to state 77
    inc                            shift and go to state 37

state 310

    (242) for -> FOR LPAREN for_decl RPAREN . statement_nonctrl
    (243) for -> FOR LPAREN for_decl RPAREN . LBRACKET statementlist_opt RBRACKET
    (29) statement_nonctrl -> . expr SEMI
    (30) statement_nonctrl -> . var_decl SEMI
    (31) statement_nonctrl -> . funcref SEMI
    (32) statement_nonctrl -> . SEMI
    (33) statement_nonctrl -> . if
    (34) statement_nonctrl -> . else
    (35) statement_nonctrl -> . for
    (36) statement_nonctrl -> . dowhile
    (37) statement_nonctrl -> . while
    (38) statement_nonctrl -> . return SEMI
    (39) statement_nonctrl -> . yield SEMI
    (40) statement_nonctrl -> . break SEMI
    (41) statement_nonctrl -> . continue SEMI
    (42) statement_nonctrl -> . throw SEMI
    (43) statement_nonctrl -> . try
    (44) statement_nonctrl -> . catch
    (45) statement_nonctrl -> . delete SEMI
    (181) expr -> . NUMBER
    (182) expr -> . strlit
    (183) expr -> . ID
    (184) expr -> . ID template_ref
    (185) expr -> . template_ref
    (186) expr -> . array_literal
    (187) expr -> . exprfunction
    (188) expr -> . obj_literal
    (189) expr -> . expr cmplx_assign expr
    (190) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (191) expr -> . expr RSHIFT expr
    (192) expr -> . expr LSHIFT expr
    (193) expr -> . expr LLSHIFT expr
    (194) expr -> . expr RRSHIFT expr
    (195) expr -> . expr DOT expr
    (196) expr -> . expr LAND expr
    (197) expr -> . expr LOR expr
